BASIN,y1,y2,ychange,lsr,dist_cent,jaccard,sorensen,uniq_y1,uniq_y2
BLK,2007,2008,1,-8.238357050726878,0.7363850558873651,1.0929059555195796e-4,2.185573048459071e-4,0.9998906924632452,0.5864546759145678
BLK,2007,2009,2,-4.5812032634438395,1.3824692652269328,0.00239128528740491,0.00477116136682949,0.9975899848528628,0.7647058823529412
BLK,2007,2010,3,2.0724552692936973,2.998256934222279,0.04915648163805499,0.09370667292891648,0.5809294871794872,0.9472489369466112
BLK,2007,2011,4,-1.4767337613874862,0.9860844637471772,0.07991781508305455,0.14800721678419246,0.9090952682148222,0.6019626615605552
BLK,2007,2012,5,-7.05808354632139,0.971171893194386,4.0134771499584425e-4,8.023733992613215e-4,0.9995984681091106,0.5333333333333333
BLK,2007,2013,6,0.01452903889939316,0.7950880312019803,0.16663091198979427,0.2856617466197432,0.7122479094933596,0.7163984461433226
BLK,2007,2014,7,-0.7148387723118041,0.622575489928647,0.1803242443472418,0.3055503523050432,0.7724763622451768,0.5349741908830762
BLK,2007,2015,8,0.1645260320770573,0.8606157977307517,0.17965018957501358,0.3045821399642808,0.6681829997400571,0.718521074199948
BLK,2007,2016,9,-1.400448568523016,1.369133526860333,0.07006396157535658,0.130952847850717,0.9183845298169788,0.668884453315591
BLK,2007,2017,10,-0.4796281901272483,0.7015901474506919,0.09281704497676956,0.16986749136721713,0.8624911187626386,0.7778580268935144
BLK,2007,2018,11,-0.3734827784432092,1.2395044803960529,0.12905500822899002,0.22860712239596329,0.8070175438596491,0.7196378774545209
BLK,2007,2019,12,-6.48056758579986,0.8922299271389178,4.922188183880795e-4,9.839533164373933e-4,0.9995072691709072,0.6785714285714286
BLK,2007,2021,14,1.181397122372593,1.1086637816667029,0.13342199125836926,0.2354321555208911,0.4986561548109658,0.8461627752845632
BLK,2007,2022,15,2.309670462215389,1.1022190808724537,0.06249859185801781,0.1176445641188568,0.3487723214285714,0.935337020190262
BLK,2007,2023,16,0.7765878585496759,1.8552497123353615,0.10922920399781896,0.19694613810047815,0.687442396313364,0.8562319947945523
BLK,2008,2009,1,3.657153787283038,1.8050584263789795,3.7819070582552616e-4,7.560954633740874e-4,0.9849722652652982,0.999612196422512
BLK,2008,2010,2,10.310812320020574,3.3858107041195087,0,0,0,1
BLK,2008,2011,3,6.761623289339392,1.185162849825823,8.815467471777133e-4,0.00176154061395717,0.23809523809523817,0.9991182103344438
BLK,2008,2012,4,1.1802735044054875,0.9336918797439234,0.00191434762959452,0.00382137980980836,0.991869509248535,0.997502356267672
BLK,2008,2013,5,8.252886089626271,0.8352244753406288,1.0418596687030732e-4,2.0835022657081175e-4,0.5999999999999999,0.9998957977485112
BLK,2008,2014,6,7.523518278415073,0.4494984053045422,3.7809870284778274e-4,7.559115965014607e-4,0.30000000000000004,0.9996218400192388
BLK,2008,2015,7,8.402883082803935,1.0132928637401353,2.2421994673315775e-4,4.483393668373648e-4,0,0.9997757800532668
BLK,2008,2016,8,6.837908482203861,1.5321807646673509,5.895046668969161e-4,0.00117831471177216,0.45,0.9994102108648276
BLK,2008,2017,9,7.758728860599629,0.614148591488977,1.600819074126068e-4,3.201125705943261e-4,0.625,0.9998398753708272
BLK,2008,2018,10,7.864874272283669,1.2803150950472286,3.291227398215963e-4,6.580289073663183e-4,0.1428571428571429,0.9996708592055584
BLK,2008,2019,11,1.7577894649270176,0.9058474899327548,0.00185089588042877,0.00369495278796392,0.9874378939905532,0.9978339713882732
BLK,2008,2021,13,9.41975417309947,1.283919192945307,8.110595488420495e-5,1.6219875448354647e-4,0,0.9999188940451158
BLK,2008,2022,14,10.548027512942268,1.262039275264059,0,0,0,1
BLK,2008,2023,15,9.014944909276553,1.858066962216436,6.078588943591066e-5,1.2156438947228352e-4,0.5,0.9999392104154152
BLK,2009,2010,1,6.653658532737537,1.6444158241835525,5.153199729800925e-4,0.00103010911016137,0.6,0.9994842813868672
BLK,2009,2011,2,3.1044695020563533,0.8361918355276051,0.004326348182492,0.00861542304515122,0.899641577060932,0.9954990949207284
BLK,2009,2012,3,-2.4768802828775502,1.1692889475714745,7.60798748937846e-4,0.00152044074845643,0.999175917397838,0.9901900637594402
BLK,2009,2013,4,4.595732302343233,1.0725712400633929,0.00123840533281728,0.00247374716395468,0.8762376237623761,0.998750640394912
BLK,2009,2014,5,3.8663644911320354,1.626970212482495,0.00232291065007991,0.00463505448273818,0.8869778869778869,0.9976339568595232
BLK,2009,2015,6,4.7457292955208965,0.8799207929434384,0.0020892438555945,0.00416977603223446,0.7579617834394905,0.9978969969693252
BLK,2009,2016,7,3.1807546949208234,0.8395881730159371,0.00278180401529573,0.00554817409760917,0.9304677623261692,0.99711063775435
BLK,2009,2017,8,4.101575073316591,1.296498958477562,0.00170273477692098,0.00339968079911488,0.8955696202531646,0.998272033033578
BLK,2009,2018,9,4.20772048500063,1.0813450611093314,0.00214906158181666,0.00428890604043381,0.8537414965986394,0.9978236369838892
BLK,2009,2019,10,-1.89936432235602,1.196827090942845,0.00118201248746909,0.00236123396690347,0.998642687478792,0.9909309186030478
BLK,2009,2021,12,5.762600385816433,0.96651847814068,0.00132093460368173,0.0026383840745416,0.5789473684210527,0.9986766618369568
BLK,2009,2022,13,6.890873725659229,1.26229020357943,5.647585295603034e-4,0.00112887951478578,0.4444444444444443,0.9994349861933464
BLK,2009,2023,14,5.3577911219935155,1.570193922169764,0.00133393867981952,0.00266432331571267,0.7159090909090909,0.9986615621271768
BLK,2010,2011,1,-3.549189030681183,2.307932616207413,0.02230296402179966,0.04363278755264193,0.9775564297592112,0.21929824561403505
BLK,2010,2012,2,-9.130538815615088,2.697731766761986,1.0830721175757163e-4,2.1659096515161584e-4,0.9998916927882424,0
BLK,2010,2013,3,-2.057926230394304,2.644563107217656,0.07461667513368256,0.13887124006223006,0.921696162960722,0.3869031992977859
BLK,2010,2014,4,-2.7872940416055014,3.2254360583395405,0.0395645317097364,0.07611750978973084,0.9595972961246878,0.343980343980344
BLK,2010,2015,5,-1.90792923721664,2.4495528901763035,0.0891153525312101,0.16364722492268122,0.9060347990371084,0.3667573079537729
BLK,2010,2016,6,-3.4729038378167134,2.067929696875449,0.02282216974837762,0.04462588008625597,0.976994760763645,0.2585365853658537
BLK,2010,2017,7,-2.5520834594209454,2.8224137350663,0.04216761918414329,0.08092291183860431,0.9563858216104472,0.44026371714691626
BLK,2010,2018,8,-2.4459380477369064,2.425552915461884,0.06184985218531545,0.11649453462375456,0.9367059087085176,0.269499417927823
BLK,2010,2019,9,-8.553022855093557,2.7173303463739327,1.2863234242924018e-4,2.5723159655566865e-4,0.9998713593838988,0.3333333333333333
BLK,2010,2021,11,-0.8910581469211041,2.4131830671451473,0.1851277306078211,0.3124181905909398,0.7797105833711491,0.4629987840458285
BLK,2010,2022,12,0.23721519292169216,2.6988297929424445,0.1976061713081315,0.3300019255784037,0.6258250245752001,0.704842726786172
BLK,2010,2023,13,-1.2958674107440211,2.646438616701052,0.17457095941075632,0.2972505969300192,0.8107018450780635,0.3082734475769302
BLK,2011,2012,1,-5.581349784933904,0.6572938291643191,0.00150359187222207,0.00300266895580721,0.9984930092792792,0.6
BLK,2011,2013,2,1.4912628002868793,0.6373573134576878,0.07962643560497086,0.14750738399685817,0.5985806165446884,0.9096452196812976
BLK,2011,2014,3,0.7618949890756819,0.9592594862872164,0.1250770137653422,0.22234391465654735,0.6506607929515418,0.8369350804331316
BLK,2011,2015,4,1.6412597934645434,0.4607696693346352,0.0937558335009537,0.17143832403774228,0.47182697780307337,0.8976739657204585
BLK,2011,2016,5,0.07628519286447008,0.5144072769493748,0.18383439885070443,0.31057451790415175,0.6771158097613513,0.7008310326673781
BLK,2011,2017,6,0.997105571260238,0.6843170109248277,0.08410633480594817,0.1551625188519961,0.7121405298200878,0.8937954619540036
BLK,2011,2018,7,1.103250982944277,0.522306060754661,0.1521928349345809,0.2641794503837929,0.4697986577181209,0.8240841347200409
BLK,2011,2019,8,-5.003833824412374,0.5416835111530817,0.00213813356871614,0.00426714341485445,0.9978521074086242,0.68
BLK,2011,2021,10,2.6581308837600792,0.408070021643631,0.05139856797817557,0.09777180518138671,0.25353218210361067,0.9476882180685852
BLK,2011,2022,11,3.786404223602875,0.6450388484153028,0.01844193487835572,0.03621597706610236,0.1833740831295843,0.981481376668309
BLK,2011,2023,12,2.2533216199371617,1.1255687584617284,0.070111476091972,0.13103583628131504,0.3107971745711403,0.9275994436115288
BLK,2012,2013,1,7.072612585220783,0.29809286180873756,7.419342177390332e-4,0.00148276831892527,0.125,0.9992579871358704
BLK,2012,2014,2,6.343244774009586,0.76838917789345,9.302466715890474e-4,0.0018587642339362,0.4705882352941176,0.9990689834839528
BLK,2012,2015,3,7.222609578398448,0.3363340553556439,3.928881450543896e-4,7.854676891653828e-4,0.4615384615384616,0.9996069795008644
BLK,2012,2016,4,5.657634977798374,0.9028716149747888,8.440135370558216e-4,0.00168660355787714,0.7575757575757576,0.999153754454519
BLK,2012,2017,5,6.578455356194142,0.6449928554284183,4.272794992719476e-4,8.541940189511966e-4,0.6923076923076924,0.9995723093279516
BLK,2012,2018,6,6.684600767878181,0.6323915547675217,6.767030553571008e-4,0.00135249087600606,0.45833333333333337,0.999322909245935
BLK,2012,2019,7,0.5775159605215302,0.36682929085430055,0.00388667151885161,0.00774324757787887,0.989230662825606,0.99395526899053
BLK,2012,2021,9,8.239480668693982,0.5643623652719221,1.980029270497212e-4,3.959274593036009e-4,0.25,0.9998019840037012
BLK,2012,2022,10,9.36775400853678,0.7712656951903054,8.543505950782702e-5,1.7085552196396782e-4,0,0.9999145649404922
BLK,2012,2023,11,7.834671404871066,1.1404834193193254,1.6957836708392511e-4,3.3909923027410094e-4,0.5714285714285714,0.9998303832818146
BLK,2013,2014,1,-0.7293678112111972,0.7452995176077392,0.2177507094114967,0.3576277274627568,0.7349596335825367,0.45036745678501194
BLK,2013,2015,2,0.14999699317766413,0.24282776201432063,0.24274409764075464,0.3906582185368395,0.5777315253492943,0.6365490628445424
BLK,2013,2016,3,-1.4149776074224092,0.933579139052494,0.094836151748024,0.1732426383557172,0.8923356725212004,0.5568111773166221
BLK,2013,2017,4,-0.4941572290266413,0.4950847865042746,0.22672606705167064,0.3696441661121411,0.7024207636635887,0.5122330359193327
BLK,2013,2018,5,-0.38801181734260226,0.7488701800668836,0.2326802634631822,0.37751924868087566,0.6831850298799483,0.5329997792656905
BLK,2013,2019,6,-6.495096624699253,0.4859993217268005,7.548443909282049e-4,0.0015085500613042,0.9992445853885896,0.5
BLK,2013,2021,8,1.1668680834732,0.7021383551194097,0.21737257208741004,0.3571175777595919,0.24792512802401556,0.7658486270132434
BLK,2013,2022,9,2.295141423315996,0.90142626396232,0.07986223249043149,0.14791189114235298,0.19196919691969197,0.9185932041110698
BLK,2013,2023,10,0.7620588196502829,1.3762037786178374,0.21521097499348735,0.3541952458002459,0.44343829691400943,0.7402501059771089
BLK,2014,2015,1,0.8793648043888614,0.863890490822529,0.1716194170390965,0.29296103247044364,0.5005938981735982,0.7927232635060639
BLK,2014,2016,2,-0.685609796211212,1.3662013911569126,0.10941366075271784,0.19724592300131327,0.8516924738938962,0.7056122448979592
BLK,2014,2017,3,0.2352105821845559,0.635945999707427,0.1819184878590009,0.3078359290047812,0.6513488495107114,0.724424601113759
BLK,2014,2018,4,0.341355993868595,1.108779803550911,0.21788687688450767,0.35781135509381123,0.5694001573937533,0.6939271255060729
BLK,2014,2019,5,-5.765728813488056,0.6994559827575518,0.00114653232689673,0.00229043859190507,0.9988511926047848,0.6333333333333333
BLK,2014,2021,7,1.8962358946843971,0.988874908504086,0.10457424285849196,0.18934760344921256,0.2747252747252747,0.8911125674381124
BLK,2014,2022,8,3.0245092345271933,0.8616505606846804,0.04481958308026656,0.08579391850243177,0.0741163055872291,0.9550190353614736
BLK,2014,2023,9,1.49142663086148,1.527988723454176,0.12682630996000582,0.22510356536582332,0.3873322345184837,0.8621182854196655
BLK,2015,2016,1,-1.564974600600073,0.7185000162117045,0.10463242705056766,0.18944297575971455,0.8854728813697785,0.45226793248945146
BLK,2015,2017,2,-0.6441542222043054,0.5643333564795353,0.12099144176966949,0.21586505884231297,0.8353914002205072,0.6865233876246991
BLK,2015,2018,3,-0.5380088105202665,0.58074706278488,0.2147285138128004,0.353541571422916,0.7200110253583242,0.5204927392068895
BLK,2015,2019,4,-6.645093617876917,0.4211377460478359,7.34585838880803e-4,0.00146809323725935,0.99926499883693,0.4347826086956522
BLK,2015,2021,6,1.0168710902955358,0.5187819293135596,0.17212615391058037,0.29369902435213746,0.4471804225566195,0.8000313515345352
BLK,2015,2022,7,2.145144430138332,0.8120110791830808,0.08635950679517547,0.15898881770720835,0.24136299100804545,0.9112006807524716
BLK,2015,2023,8,0.6120618264726186,1.2665239734825786,0.1916292338902154,0.3216256003801098,0.5426114151681001,0.7519893972779654
BLK,2016,2017,1,0.9208203783957678,0.9589134179935016,0.12176624380560692,0.21709735781050665,0.6188476177976112,0.8482280796289745
BLK,2016,2018,2,1.0269657900798068,0.3944602532655787,0.21902186165655063,0.3593403343216798,0.3185865724381626,0.7559914121460657
BLK,2016,2019,3,-5.080119017276844,0.7527545038375598,0.00204696507853396,0.00408556714379857,0.9979445120122792,0.6694915254237288
BLK,2016,2021,5,2.581845690895609,0.5884440080822673,0.05253359426576371,0.09982312118485982,0.2901818181818182,0.9463134145773228
BLK,2016,2022,6,3.7101190307384058,1.000090035041825,0.01831454009655244,0.03597030067903366,0.24716553287981857,0.9815746701225172
BLK,2016,2023,7,2.1770364270726916,1.2005414731274542,0.07157339939297613,0.13358562172879795,0.3440860215053763,0.9256344183232516
BLK,2017,2018,1,0.1061454116840391,0.7783595148455054,0.22363110152615231,0.3655204599609022,0.6140133988315047,0.6528846153846154
BLK,2017,2019,2,-6.000939395672612,0.5303928807713676,7.363780441449533e-4,0.00147167238106031,0.9992623415665224,0.7021276595744682
BLK,2017,2021,4,1.6610253124998413,0.864074130040455,0.13117266903847563,0.23192333518803204,0.27353423980264496,0.8620120945574491
BLK,2017,2022,5,2.7892986523426373,1.0165348803791392,0.04862025753117351,0.09273186777002182,0.1992786293958521,0.9507842161366032
BLK,2017,2023,6,1.256216048676924,1.578348307550932,0.13933000200259044,0.2445823453392631,0.4482091839612709,0.8428889359898262
BLK,2018,2019,1,-6.10708480735665,0.437445877730704,0.0012135171661623,0.00242409265427628,0.9987852544049776,0.4545454545454546
BLK,2018,2021,3,1.554879900815802,0.4284981278472256,0.15252769651379347,0.2646837849973838,0.2410830512887268,0.8397055480489682
BLK,2018,2022,4,2.6831532406585983,0.8390427161037866,0.05295093156297206,0.1005762566435515,0.2139384116693679,0.946274813959294
BLK,2018,2023,5,1.150070636992885,1.0664433844504708,0.19958927658466483,0.3327626888311521,0.30811715481171553,0.780939925402247
BLK,2019,2021,2,7.661964708172453,0.4423427731606362,2.9393711289027897e-4,5.877014785047249e-4,0.375,0.9997060110385498
BLK,2019,2022,3,8.790238048015249,0.6830921942994838,5.538095729516253e-5,1.1075578082915676e-4,0.6361231838152751,0.999944613680421
BLK,2019,2023,4,7.257155444349536,1.15455389458305,4.337967637349947e-4,8.67217331398174e-4,0.3846153846153846,0.9995660855920988
BLK,2021,2022,1,1.1282733398427962,0.4764005861574366,0.1913486683294037,0.32123033905385034,0.3430332078055461,0.7874111257362564
BLK,2021,2023,2,-0.4048092638229171,0.8665609247126338,0.25613019333099474,0.4078083540875505,0.6600705227592624,0.4904400857095765
BLK,2022,2023,1,-1.5330826036657137,0.812461329981105,0.15678856213427386,0.2710755746841049,0.8352037787412318,0.23659225044906343
JON,2007,2008,1,2.224730403229096,1.3856192206919602,0.08411217764433078,0.15517246163048973,0.20466444550214177,0.9140269647483106
JON,2007,2009,2,-0.7487904175596465,0.8004451539877452,0.23583814076293408,0.3816650951027315,0.7189154385565824,0.4056633129343429
JON,2007,2010,3,-1.3986317625368676,0.8844230831162466,0.19236393780715183,0.3226597714132881,0.7988321838088795,0.18533969010727053
JON,2007,2011,4,1.1942016879665098,0.6311155087122338,0.14074796295485653,0.24676434677170916,0.4693429512309864,0.8392397273756512
JON,2007,2012,5,2.5314892161324627,1.3856991568175223,0.03916667857514718,0.07538093624951592,0.488456865127582,0.9593116139839836
JON,2007,2013,6,2.0682044881328863,1.507730560404911,0.03980323229523007,0.07655916246263175,0.658905704307334,0.9568813991660488
JON,2007,2014,7,-1.14731514410802,1.2200657853203414,0.2086856795103721,0.3453100885499178,0.772529044859772,0.2835290482076637
JON,2007,2015,8,-1.6015163367408225,1.810085164537614,0.07665386163740615,0.1423927677569999,0.9144510938879624,0.5756304947080312
JON,2007,2016,9,3.973372133214274,3.8215006064997503,0.00637036466806975,0.01266008000975046,0.6571428571428571,0.9935508925972132
JON,2007,2017,10,4.660118338896506,3.601744205408754,0.0052255849201401,0.01039684026855574,0.44559585492227977,0.994752375040162
JON,2007,2018,11,3.291812211939038,3.8787709227583353,0.00643534101486829,0.01278838441499686,0.821656050955414,0.993368030811955
JON,2007,2019,12,2.542223125313722,3.870710672310862,0.0040796519587104,0.00812615204531237,0.9443037974683544,0.9956171953867652
JON,2007,2021,14,5.079555011228463,4.812187088070932,2.416284940482664e-4,4.831402476460798e-4,0.9609375,0.9997569266632216
JON,2007,2022,15,5.480248982196418,4.515664120535481,0.00107387952731824,0.0021454550943339,0.7415730337078651,0.9989228010114608
JON,2007,2023,16,3.1234411200349057,4.675518054961507,0.00863936620572258,0.01713073372938429,0.7967914438502675,0.9910577100598268
JON,2008,2009,1,-2.9735208207887425,1.8501560441453924,0.03578070646037722,0.06908934726666677,0.9636892990793802,0.28973843058350107
JON,2008,2010,2,-3.623362165765964,0.7796620197063843,0.02558509192653685,0.04989365022550371,0.9743872747752368,0.0404624277456648
JON,2008,2011,3,-1.0305287152625862,1.5594004920093163,0.2152933378391638,0.3543067852605253,0.7596350428678508,0.3263658642064293
JON,2008,2012,4,0.3067588129033669,2.060778340192922,0.1388885000374598,0.2439018394388767,0.7123161764705883,0.7883141726157029
JON,2008,2013,5,-0.15652591509620956,2.049998107497967,0.10265111846636552,0.18618966007877263,0.8272989096893644,0.7980362524843799
JON,2008,2014,6,-3.372045547337116,2.5176436897864805,0.02608328273699432,0.05084047888865176,0.9737073541151056,0.23388305847076463
JON,2008,2015,7,-3.8262467399699185,2.9833229204494605,0.01188686933697678,0.02349446306140027,0.987996781603567,0.44917257683215134
JON,2008,2016,8,1.7486417299851789,4.527613080834035,0.02322113839607198,0.04538830859665736,0.8468872686483455,0.973356832831321
JON,2008,2017,9,2.43538793566741,4.301640990675363,0.02290535432604246,0.04478489476894766,0.7218802462227197,0.9756467854728252
JON,2008,2018,10,1.067081808709942,4.554200019041254,0.02751279198743802,0.05355221307604779,0.8953888506538197,0.9640126197802396
JON,2008,2019,11,0.3174927220846259,4.573202472739483,0.01077525390412881,0.02132077108637018,0.9746956640678428,0.981579152497388
JON,2008,2021,13,2.8548246079993667,4.970121483772003,0.00179163388893114,0.00357685935542517,0.9671440606571188,0.9981086177281916
JON,2008,2022,14,3.255518578967322,4.516258599591846,0.00632521353407186,0.01257091335684337,0.8307134220072551,0.9934721709664818
JON,2008,2023,15,0.8987107168058098,3.846003521914426,0.04797437534978756,0.09155639007637932,0.8417706888580675,0.9355857681347398
JON,2009,2010,1,-0.6498413449772213,1.343722220540978,0.27023932791309313,0.42549356168506586,0.6761720385098368,0.37979272499475675
JON,2009,2011,2,1.9429921055261563,0.7397893279568659,0.06848309882453711,0.1281875191098052,0.48855721393034823,0.9267232317194796
JON,2009,2012,3,3.280279633692109,1.133449186994082,0.02137002958741988,0.04184581291474209,0.4228791773778921,0.978290021168028
JON,2009,2013,4,2.8169949056925327,1.206425277935181,0.02152736454398822,0.04214740650359001,0.6264367816091955,0.9776663983691865
JON,2009,2014,5,-0.3985247265483738,0.8696005692405142,0.3173035957470934,0.4817471033579595,0.59742570113018,0.40031507047395
JON,2009,2015,6,-0.8527259191811761,1.2079899879462983,0.09765028395122433,0.17792603961201825,0.8731163666806195,0.7023267785456544
JON,2009,2016,7,4.7221625507739216,3.4223395623715223,0.00389089589172017,0.00775163099425069,0.5604395604395604,0.9960897055588448
JON,2009,2017,8,5.408908756456153,3.104882612772976,0.00270080758949106,0.00538706575091697,0.3956043956043957,0.9972944094639574
JON,2009,2018,9,4.040602629498684,3.36856750411717,0.0041163270294552,0.00819890468593975,0.7628032345013477,0.9958284511181006
JON,2009,2019,10,3.2910135428733684,3.282461003209464,0.00579739478363525,0.01152795744690187,0.8393574297188754,0.9940215084094688
JON,2009,2021,12,5.82834542878811,4.417601368458096,1.4673686686353916e-4,2.9343067662894814e-4,0.95,0.999852852886916
JON,2009,2022,13,6.229039399756064,4.161707029026312,1.8741284153974043e-4,3.747554490958833e-4,0.9047619047619048,0.999812252889375
JON,2009,2023,14,3.872231537594552,4.644536777588077,0.00696706323340574,0.01383771820904303,0.6606334841628958,0.9929371464640582
JON,2010,2011,1,2.5928334505033774,1.1300487062316364,0.06338579770798675,0.11921505411226666,0.14358322744599747,0.9359333664490272
JON,2010,2012,2,3.9301209786693305,1.7883224955125638,0.0143415863144958,0.028277626606249,0.2660098522167487,0.9855834820764278
JON,2010,2013,3,3.466836250669754,1.79635310003283,0.01482847754746197,0.02922361339976975,0.5172955974842768,0.9849320765041152
JON,2010,2014,4,0.2513166184288476,1.9633942602896313,0.2476670878816623,0.3970082889693935,0.546275682208511,0.6471040812795137
JON,2010,2015,5,-0.20288457420395495,2.4914067494351646,0.08547601660048314,0.15749038264001214,0.8569694026226323,0.8247973771053779
JON,2010,2016,6,5.372003895751142,4.350681263695207,0.00112058918941854,0.00223866974971688,0.7578947368421053,0.99887546602255906
JON,2010,2017,7,6.0587501014333744,4.189717593192901,0.00124189685661127,0.00248071292364052,0.46808510638297873,0.998756744427624
JON,2010,2018,8,4.6904439744759054,4.4640041186388695,0.00165281504678125,0.00330017551381625,0.8186528497409327,0.9983347601333824
JON,2010,2019,9,3.94085488785059,4.3918422716268495,3.422413020561304e-4,6.842484260400029e-4,0.982051282051282,0.9996512277675564
JON,2010,2021,11,6.478186773765331,5.1503348404071705,0,0,1,1
JON,2010,2022,12,6.878880744733285,4.766496283569966,9.348483726140702e-5,1.869521973270713e-4,0.9090909090909092,0.9999064276868138
JON,2010,2023,13,4.5220728825717735,4.3902342288108915,0.00267116337368116,0.00532809453638523,0.7521739130434782,0.9973070039277584
JON,2011,2012,1,1.337287528165953,0.8836463963542651,0.16976784041614437,0.2902590318361796,0.3021159153633854,0.8167657309372199
JON,2011,2013,2,0.8740028001663765,0.9286783313935304,0.18734416270220056,0.3155684233555939,0.4640883977900553,0.7763759203884167
JON,2011,2014,3,-2.34151683207453,1.080246249645022,0.06687782023308983,0.1253710949178388,0.9312852540243078,0.2855731225296443
JON,2011,2015,4,-2.7957180247073325,1.629696748185442,0.03050992581144741,0.05921325946942858,0.9685852635411434,0.48560311284046703
JON,2011,2016,5,2.779170445247765,3.440450229506814,0.02670769647038259,0.0520259009690847,0.5550314465408804,0.972371905600191
JON,2011,2017,6,3.465916650929997,3.4047691339664583,0.01570072224118457,0.03091604032049972,0.489795918367347,0.9840590040146094
