BASIN,y1,y2,ychange,lsr,dist_cent,jaccard,sorensen,uniq_y1,uniq_y2
JON,2011,2018,7,2.097610523972528,3.719334195767415,0.02534361417015551,0.04943438242538223,0.7739197530864197,0.9722487887714812
JON,2011,2019,8,1.348021437347212,3.7023428908619938,0.00408755926750763,0.00814183828846471,0.980256852597278,0.99487164458024
JON,2011,2021,10,3.885353323261953,4.527923806283994,0,0,1,1
JON,2011,2022,11,4.286047294229908,4.254654705572582,0.00175137856495223,0.00349663320146592,0.8711864406779661,0.9982276279544346
JON,2011,2023,12,1.929239432068396,4.78741982306246,0.01079790335673779,0.02136510833843097,0.9157758341431812,0.9877657125880732
JON,2012,2013,1,-0.4632847279995765,0.4375124965215501,0.34737693042918816,0.5156343745896496,0.5799607702217763,0.3324376199616123
JON,2012,2014,2,-3.6788043602404823,1.410168869498173,0.01801352752940446,0.0353895641703723,0.9818583689204105,0.2816091954022989
JON,2012,2015,3,-4.133005552873286,1.443734331632469,0.01539515998748627,0.03032348507092747,0.984595144783777,0.03927492447129904
JON,2012,2016,4,1.441882917081812,2.629286638792145,0.10323489464408464,0.1871494368883053,0.5107304993809327,0.884296539084758
JON,2012,2017,5,2.1286291227640435,2.838405638502681,0.04026104029334754,0.07740564864756287,0.6360642239604776,0.9566915273163724
JON,2012,2018,6,0.7603229958065751,3.205717236239405,0.05562364019356873,0.10538536288059838,0.8345994125392485,0.9226726786714836
JON,2012,2019,7,0.01073390918125912,3.121376331757418,0.04544807284123613,0.0869446776399347,0.9125861808665896,0.9135194550614082
JON,2012,2021,9,2.548065795096,3.860701905368411,0.00293060469952546,0.00584408270281763,0.959727385377943,0.9968493590606418
JON,2012,2022,10,2.9487597660639553,3.6548041963998106,0.011823424340376,0.02337052899933381,0.7653333333333333,0.9877023731907404
JON,2012,2023,11,0.591951903902443,4.7728326709770545,0.01788318698417383,0.0351379946399525,0.9506748104641936,0.9727110191022867
JON,2013,2014,1,-3.2155196322409068,1.505987863006254,0.02902703949815336,0.05641647572703158,0.9706596393688623,0.2689486552567237
JON,2013,2015,2,-3.6697208248737088,1.6339677514407076,0.01803553743040496,0.03543203899527508,0.981832512843107,0.2870905587668593
JON,2013,2016,3,1.9051676450813884,2.827198300256068,0.06888281724843774,0.12888750036371385,0.5024598228927517,0.925967168312705
JON,2013,2017,4,2.5919138507636204,2.9904075083492825,0.03213828865364036,0.06227516023179945,0.5530104712041886,0.966530943745653
JON,2013,2018,5,1.2236077238061518,3.360418702711755,0.04329027767077809,0.0829879825343083,0.8174500965872505,0.94629984675715
JON,2013,2019,6,0.4740186371808356,3.287641432087193,0.0163415775703314,0.03215764843429434,0.958091558830485,0.9739121776361644
JON,2013,2021,8,3.0113505230955764,3.917369700259549,5.549764455354126e-4,0.00110933723503522,0.9881773399014778,0.9994180277342876
JON,2013,2022,9,3.4120444940635317,3.6709763374860103,0.00677293675332236,0.01345474536724035,0.7892503536067892,0.9930508008343912
JON,2013,2023,10,1.0552366319020194,4.749551587515923,0.00912173187851779,0.0180785560163041,0.9649939963144838,0.987814058530159
JON,2014,2015,1,-0.4542011926328024,0.9542559922083682,0.2128965171421908,0.3510547093396137,0.7130206787375087,0.5480320119407552
JON,2014,2016,2,5.120687277322295,3.3292032044441355,0.00459501524568256,0.00914799531343247,0.2295081967213115,0.995398686808366
JON,2014,2017,3,5.807433483004527,3.152199209951695,0.00236318127584854,0.00471521963294899,0.2131147540983606,0.9976353052526816
JON,2014,2018,4,4.4391273560470585,3.4274397565616823,0.00532352224702185,0.01059066485408224,0.5461847389558233,0.9946421496250956
JON,2014,2019,5,3.689538269421742,3.3934717878904204,0.00292765657994445,0.00583822085418996,0.8802395209580839,0.9970079598752596
JON,2014,2021,7,6.226870155336483,4.689843452980275,0,0,1,1
JON,2014,2022,8,6.6275641263044385,4.536596308387025,3.777522797673392e-4,7.552192737323019e-4,0.7142857142857143,0.999621890641052
JON,2014,2023,9,4.270756264142926,5.416659587444379,0.00266039117833403,0.00530666455310461,0.8074324324324325,0.9973095974524436
JON,2015,2016,1,5.574888469955098,2.6492083890074536,0.00349539306827911,0.00696643570548267,0.07792207792207793,0.9965035741388152
JON,2015,2017,2,6.261634675637329,2.4386015780377064,0.00185781700221828,0.00370874383707916,0.02631578947368425,0.9981420897097458
JON,2015,2018,3,4.89332854867986,2.7119984705937963,0.00515959163554813,0.01026621380024379,0.310126582278481,0.9948284131301266
JON,2015,2019,4,4.143739462054544,2.5307449959180497,0.00732089084219584,0.0145353698285261,0.5345911949685535,0.9926170247489964
JON,2015,2021,6,6.681071347969286,4.12242679457764,5.011697904030692e-5,1.0022893490918376e-4,0.96,0.9999498226672876
JON,2015,2022,7,7.081765318937241,4.063869748603221,4.666526460503226e-4,9.328699658626544e-4,0.4444444444444444,0.9995331730771349
JON,2015,2023,8,4.724957456775728,5.351362811257082,0.00225009505799866,0.00449008699344338,0.7446808510638299,0.9977350405174312
JON,2016,2017,1,0.6867462056822319,1.9953973492696409,0.1705892399293861,0.2914587527554527,0.5646715328467153,0.7809380344813087
JON,2016,2018,2,-0.6815599212752368,2.3760605384267555,0.13115278393662344,0.23189225328197877,0.8254051541821992,0.654833108238472
JON,2016,2019,3,-1.4311490079005529,2.185130014083915,0.117742947983679,0.21067983152312095,0.8694802509834542,0.4539701979995917
JON,2016,2021,5,1.106182878014188,2.826021186325528,0.05620398936591888,0.1064263909846816,0.7859340659340659,0.9291828507321968
JON,2016,2022,6,1.5068768489821431,3.1454325875886626,0.04345142735959506,0.08328404412565107,0.7704435568635694,0.9491300645520616
JON,2016,2023,7,-0.8499310131793689,6.00385386505624,0.00761205586045379,0.01510910040462636,0.9892162994759316,0.9747716894977168
JON,2017,2018,1,-1.3683061269574686,0.6417596473685786,0.20405761332429292,0.3389499157949901,0.7873872677684249,0.16471040985183755
JON,2017,2019,2,-2.1178952135827847,0.9457587692626483,0.10705512460699693,0.1934052283891488,0.8916655567737486,0.0993485342019544
JON,2017,2021,4,0.4194366723319563,2.1655167812317897,0.186016734376534,0.3136831530025913,0.60458600604586,0.7400480959006952
JON,2017,2022,5,0.8201306432999115,2.3434484242617697,0.13622746995127846,0.23978908018676912,0.607849359991537,0.8273070074617008
JON,2017,2023,6,-1.5366772188616007,4.95747684213378,0.02275451666890915,0.04449653616396661,0.9729662489780296,0.8743169398907104
JON,2018,2019,1,-0.7495890866253161,0.962886547803271,0.28955903554051904,0.4490822483658536,0.6693495662607578,0.3003006012024047
JON,2018,2021,3,1.7877427992894248,2.1418500284296753,0.07222057560172268,0.13471216136883588,0.5301274623406721,0.9213727239978496
JON,2018,2022,4,2.18843677025738,2.3814648697426524,0.05479320700555623,0.10389374266280728,0.484621778886118,0.9422303084334354
JON,2018,2023,5,-0.16837109190413224,4.927893046002114,0.03443284622464525,0.06657338144339542,0.9385847178623244,0.927322649333184
JON,2019,2021,2,2.537331885914741,2.499817091775088,0.05448574286697185,0.10334088106081768,0.2949110974862048,0.9442436106023024
JON,2019,2022,3,2.938025856882696,2.7210217415775397,0.03678915854251011,0.07096748309796623,0.2946350043975374,0.9626366776944332
JON,2019,2023,4,0.5812179947211839,5.086314652976858,0.03368726329173092,0.06517883017046247,0.9091336994076245,0.9491860355697752
JON,2021,2022,1,0.4006939709679552,0.753255301564696,0.3950912221292403,0.5664019898659205,0.29401947148817803,0.5270953955945197
JON,2021,2023,2,-1.956113891193557,4.4649041270778245,0.03448970229796577,0.06667964354087237,0.961945698151238,0.7308878985258828
JON,2022,2023,1,-2.3568078621615123,3.808632404654016,0.05619042576440135,0.10640207370509804,0.941759648835026,0.3851451057550418
RAN,2007,2008,1,-1.62282605103892,1.3676937455890266,0.1036964470840876,0.18790754896067408,0.8875053672963285,0.4299457326097681
RAN,2007,2009,2,0.840240584455063,1.2242528886305104,0.1248171952782535,0.2219332986768159,0.6319320214669052,0.8411394043177018
RAN,2007,2010,3,-2.315070678999906,0.8978162369747928,0.07468517789766031,0.1389898724457376,0.9236417992247448,0.22682445759368836
RAN,2007,2011,4,-2.4435017259902394,1.0085026869380764,0.07254835802820492,0.1352822135900321,0.926483845611997,0.15358744394618845
RAN,2007,2012,5,-3.3148324930263606,1.7082350229389165,0.02293570593088349,0.04484290810830917,0.9767637472720376,0.36058981233243975
RAN,2007,2013,6,-1.095624898456896,1.4663411902612062,0.1018630418278217,0.18489238310207148,0.8766462160063438,0.6310425160163075
RAN,2007,2014,7,-2.4330023388018147,1.6857609759651389,0.05595292614125794,0.10597617517993972,0.9423609936307008,0.34331669439822526
RAN,2007,2015,8,-5.905000891686677,2.678564712012913,0.00188168039150665,0.00375629264080633,0.99811673426714,0.309090909090909
RAN,2007,2016,9,-8.314576380268587,2.9013906899911808,4.8974529064746e-5,9.794426135541751e-5,0.9999510158750377,0.8
RAN,2007,2017,10,-7.442692279382289,2.771654514801408,9.730450586157148e-5,1.9459007723183236e-4,0.999902647975078,0.8337869278537281
RAN,2007,2018,11,-7.0925419706588535,2.8388643433824448,9.772615289277212e-5,1.954332068500913e-4,0.999902202166562,0.8823529411764706
RAN,2007,2019,12,-5.849751414019164,2.494481269691041,1.9477291489864533e-4,3.894699715956575e-4,0.999804704057652,0.9322033898305084
RAN,2007,2021,14,-0.4397796438607393,2.6420457388319445,0.04443276321889645,0.08508496627768858,0.930052570093458,0.891416050444146
RAN,2007,2022,15,-9.167994915297289,2.604781941480888,4.867330381754123e-5,9.734186968468512e-5,0.9999513239875388,0.5334216365790891
RAN,2007,2023,16,-3.6102360736262527,2.143221649769562,0.00582227647807706,0.01157714760198784,0.9940548715497536,0.7801801801801801
RAN,2008,2009,1,2.463066635493983,0.9604047628855782,0.07639491365517935,0.14194588377561262,0.09575070821529742,0.9229820545778522
RAN,2008,2010,2,-0.6922446279609862,1.0140170246431803,0.19118474178120223,0.32099931282752986,0.7591780529926998,0.5187906188188754
RAN,2008,2011,3,-0.8206756749513192,1.1040048045142183,0.1778472707051598,0.3019869810432812,0.7825491153983221,0.5059440933918817
RAN,2008,2012,4,-1.6920064419874403,0.7917366447737015,0.08755138915636293,0.1610064407609804,0.9046721383582326,0.4823348694316435
RAN,2008,2013,5,0.5272011525820242,0.7096665085325724,0.24421321648336416,0.3925584670666122,0.4711876482382799,0.6878660277818112
RAN,2008,2014,6,-0.8101762877628945,1.0906397063509066,0.16912690640783165,0.28932172458074346,0.7909969299966999,0.530097498940229
RAN,2008,2015,7,-4.282174840647757,1.9600011117526053,0.0076373316382507,0.01515888980777175,0.9923158633371714,0.4436860068259387
RAN,2008,2016,8,-6.6917503292296665,2.262655559360081,2.384356997949279e-4,4.767577235284137e-4,0.999761325284199,0.8076923076923077
RAN,2008,2017,9,-5.819866228343369,3.0110652474956385,9.546779658121768e-5,1.909173667021072e-4,0.9999042579950712,0.967741935483871
RAN,2008,2018,10,-5.469715919619933,3.2456354784376424,2.8287270458447826e-4,5.655854204913885e-4,0.999716016045638,0.9325842696629214
RAN,2008,2019,11,-4.226925362980245,2.0889274402071125,6.522719772187368e-4,0.00130369359164076,0.9993386380643572,0.9546925566343042
RAN,2008,2021,13,1.1830464071781808,2.1296857987209608,0.10021887231180536,0.1821798822651045,0.6115648480888599,0.8810051958504668
RAN,2008,2022,14,-7.545168864258368,1.8849674952406608,1.441240381625371e-4,2.882065388348725e-4,0.9998558205492384,0.7272727272727273
RAN,2008,2023,15,-1.9874100225873328,1.864181493972452,0.03907588119386399,0.0752127576072059,0.9572396699003248,0.6879944960440316
RAN,2009,2010,1,-3.155311263454969,0.914202532680209,0.03991433830303307,0.0767646657669258,0.9599816151384724,0.06115515288788224
RAN,2009,2011,2,-3.283742310445302,1.009000153649512,0.03663636445738547,0.07068315508411152,0.9633335478831244,0.02190721649484533
RAN,2009,2012,3,-4.155073077481424,1.3321695469761177,0.01143796200686303,0.02261722900763621,0.9885140138934532,0.26769230769230773
RAN,2009,2013,4,-1.9358654829119588,0.7677243978496024,0.1182861665570336,0.2115490115042944,0.8789623043426494,0.1612040133779264
RAN,2009,2014,5,-3.2732429232568774,1.3119899477971375,0.02889607785539853,0.05616908933238172,0.9708515180026572,0.2305732484076433
RAN,2009,2015,6,-6.745241476141739,2.394795036273976,3.918475224817748e-4,7.833880762867149e-4,0.9996078451477036,0.6666666666666666
RAN,2009,2016,7,-9.15481696472365,2.518889723719034,5.2851894551773896e-5,1.0569820275328156e-4,0.9999471453119778,0.5
RAN,2009,2017,8,-8.2829328638373525,2.8542567951531503,1.0110254481087904e-4,2.0218464823929937e-4,0.9998988821202768,0.6
RAN,2009,2018,9,-7.932782555113916,3.08055604694829,4.824058125185222e-5,9.647650842086106e-5,0.9999517444385464,0.8655034752311102
RAN,2009,2019,10,-6.689991998474228,1.9786117853632628,1.987192997281496e-4,3.9735963642760806e-4,0.9998010731646144,0.84
RAN,2009,2021,12,-1.2800202283158022,2.187447589068521,0.07149602532205264,0.13345084560731532,0.9147227960434988,0.6932824162471792
RAN,2009,2022,13,-10.00823549975235,2.208163817933722,0,0,1,0
RAN,2009,2023,14,-4.450476658081316,1.9406879956462553,0.00510082988237428,0.01014988691825321,0.9948658167176864,0.5601659751037344
RAN,2010,2011,1,-0.12843104699033306,0.23989956506387083,0.38151975231449176,0.552318925118983,0.4809654142821598,0.409835349221109
RAN,2010,2012,2,-0.9997618140264544,1.255039235825362,0.09040354251580944,0.1658166706011022,0.886584127038386,0.6917771165810116
RAN,2010,2013,3,1.2194457805430103,0.9685510439564172,0.16057724142551208,0.27671961105885295,0.3932492216942487,0.8207695609639742
RAN,2010,2014,4,-0.11793165980190835,1.2041407154958046,0.16074691636827593,0.27697151567064765,0.7384340847981536,0.705694607760793
RAN,2010,2015,5,-3.5899302126867707,2.5235764961834084,0.00394251190268797,0.00785405908395305,0.995964583435367,0.8537906137184115
RAN,2010,2016,6,-5.9995057012686805,2.884621610047378,0,0,1,1
RAN,2010,2017,7,-5.127621600382383,3.0491978779381133,4.947267962532318e-5,9.894046440074908e-5,0.9999502363772084,0.991609076612893
RAN,2010,2018,8,-4.777471291658947,3.1278225786691873,3.952803523815875e-4,7.902483351227987e-4,0.999601549970826,0.9526627218934912
RAN,2010,2019,9,-3.534680735019258,2.4368924241403036,5.322890553181161e-4,0.0010640117488276,0.999452476542147,0.9812286689419796
RAN,2010,2021,11,1.875291035139167,2.64829516536166,0.01896500961981295,0.03722406449832659,0.8599869451697129,0.978534550727826
RAN,2010,2022,12,-6.8529242362973815,2.5581257100274755,0,0,1,1
RAN,2010,2023,13,-1.2951653946263464,2.2957437886401646,0.00321370082049916,0.00640681206381207,0.9959193330036176,0.9850990368889696
RAN,2011,2012,1,-0.8713307670361213,1.3427907210156724,0.08823266430934386,0.16215772086815916,0.8849981989580494,0.7251354154661749
RAN,2011,2013,2,1.3478768275333437,1.0695928518285296,0.14717748602904557,0.25659061099342245,0.37786472889882616,0.8383746958014873
RAN,2011,2014,3,0.01049938718842465,1.3154480876479722,0.12956608190330018,0.22940859145661224,0.7693807392090171,0.7717894330890861
RAN,2011,2015,4,-3.4614991656964373,2.678118216492244,0.00117167019840474,0.00234059798790062,0.9987929738885069,0.9615384615384616
RAN,2011,2016,5,-5.871074654278347,3.0681758872487803,4.808274037279014e-5,9.616085706805586e-5,0.9999517839922856,0.9829011629661928
RAN,2011,2017,6,-4.99919055339205,3.283666794748014,0,0,1,1
RAN,2011,2018,7,-4.6490402446686145,3.36017455419223,3.8317915855381454e-4,7.66064777050961e-4,0.9996133016915506,0.9595959595959596
RAN,2011,2019,8,-3.406249688028925,2.638603392053026,7.481742844963309e-4,0.00149522987644969,0.999227590152302,0.9767103347889374
RAN,2011,2021,10,2.0037220821295,2.8481154546282794,0.01476883590254346,0.02910778372378363,0.8775055679287305,0.9834837706519628
RAN,2011,2022,11,-6.724493189307048,2.7463449639444857,1.4998351541961594e-4,2.9992204747619956e-4,0.999849858853702,0.875
RAN,2011,2023,12,-1.1667343476360137,2.509061342455906,0.00766928308258534,0.01522182567503508,0.9900191847706656,0.9679467327345928
RAN,2012,2013,1,2.2192075945694647,0.6040227392558061,0.07557508613294434,0.14052963313730574,0.28329621380846326,0.9220977347634448
RAN,2012,2014,2,0.881830154224546,0.4862588112051813,0.14462588947513763,0.2527042080822671,0.5684676292501165,0.8213350306225976
RAN,2012,2015,3,-2.590168398660316,1.449810253641634,0.035840523061135,0.06920085141140923,0.9628042860507484,0.5041061276058117
RAN,2012,2016,4,-4.999743887242226,2.0101586349304896,9.437847900834208e-4,0.00188578980043589,0.999050750296581,0.8591549295774648
RAN,2012,2017,5,-4.127859786355929,3.1685858225399532,9.324334006266108e-5,1.8646929310561387e-4,0.9999052626592771,0.9941220225287636
RAN,2012,2018,6,-3.777709477632493,3.3249616604663212,5.570768609485044e-4,0.00111353339820697,0.9994304972474962,0.975103734439834
RAN,2012,2019,7,-2.5349189209928036,2.1575713595228865,0.00114272767456821,0.00228284667706175,0.9987680981496376,0.9844590555887628
RAN,2012,2021,9,2.8750528491656215,2.264974170483166,0.01534715695509523,0.0302303637725633,0.7169476486246673,0.9840321229692148
RAN,2012,2022,10,-5.853162422270927,1.754471415615987,3.340801899170257e-4,6.679372352356511e-4,0.999665072623242,0.8833333333333333
RAN,2012,2023,11,-0.29540358059989197,2.0250788441517695,0.05190779539986589,0.09869267178523757,0.9139285828311998,0.8843485456049901
RAN,2013,2014,1,-1.3373774403449188,0.6091401535273557,0.17447694391489166,0.29711429384608695,0.8124416586639494,0.28558259587020657
RAN,2013,2015,2,-4.809375993229781,1.7918400591856745,0.00493419873124037,0.00981994390771048,0.995049997311888,0.39285714285714296
RAN,2013,2016,3,-7.218951481811691,2.1424406273709784,1.9524714421736457e-4,3.904180604233806e-4,0.999804647965484,0.7333333333333333
RAN,2013,2017,4,-6.3470673809253935,2.9967538731501824,1.4575569932214928e-4,2.914689153887054e-4,0.999854010233432,0.9166666666666666
RAN,2013,2018,5,-5.996917072201958,3.1818192993654293,2.9187797989694214e-4,5.83585624000854e-4,0.9997074816726644,0.8823529411764706
RAN,2013,2019,6,-4.754126515562269,1.955740644161695,2.8803119496465635e-4,5.758965137682761e-4,0.9997095707615246,0.9662921348314608
RAN,2013,2021,8,0.6558452545961565,2.1425234361501304,0.05340511756136145,0.10139521191048433,0.8516197454685692,0.9229901749653548
RAN,2013,2022,9,-8.072370016840392,1.8653836162711703,4.838761081262801e-5,9.677053913007049e-5,0.9999515996321572,0.8448919219602808
RAN,2013,2023,10,-2.5146111751693567,1.9303493028558123,0.02168982009417074,0.04245871822853545,0.9770533054706192,0.7163375224416517
RAN,2014,2015,1,-3.471998552884862,1.4936263891768795,0.01591716182993213,0.03133555062946504,0.9838456634311687,0.4798136645962733
RAN,2014,2016,2,-5.881574041466772,2.053901977507515,3.9069644648588115e-4,7.810877247732997e-4,0.9996083663680708,0.8596491228070177
RAN,2014,2017,3,-5.009689940580475,3.0381343190236385,1.4412378206590443e-4,2.882060267892138e-4,0.9998549353912314,0.9782608695652172
RAN,2014,2018,4,-4.659539631857038,3.1396066645133915,8.144047105002226e-4,0.00162748399037242,0.9991785511996608,0.9132653061224488
RAN,2014,2019,5,-3.4167490752173495,2.039552916511163,0.00182577993036378,0.00364490506620959,0.9981177364816768,0.9426470588235296
RAN,2014,2021,7,1.9932226949410752,2.2514047666832573,0.0289086765552663,0.05619289099991085,0.7656995960337862,0.9680752562675392
RAN,2014,2022,8,-6.734992576495473,1.8344761601961892,1.9790131864260425e-4,3.9572432291988367e-4,0.9998019026627362,0.8333333333333334
RAN,2014,2023,9,-1.177233734824438,2.0778014355793184,0.03922131848002508,0.07548212836393801,0.9506297843594608,0.839774683148177
RAN,2015,2016,1,-2.40957548858191,0.9267177032618832,0.003393383827356,0.00676381543281108,0.9963142162743706,0.958980044345898
RAN,2015,2017,2,-1.5376913876956124,2.9268171692954614,0.00106712023285679,0.00213196540229704,0.9987049625646254,0.99397311080204
RAN,2015,2018,3,-1.1875410789721763,3.1041479803713927,0.0018350975366354,0.00366347224437961,0.9976096388719292,0.992161985630307
RAN,2015,2019,4,0.05524947766751234,1.9852625601301457,0.00291394033446823,0.00581094791343002,0.9940240088732172,0.9943452240704962
RAN,2015,2021,6,5.465221247825937,1.9591799820307532,0.00271608418083135,0.00541745410028056,0.35714285714285704,0.9972798112293416
RAN,2015,2022,7,-3.262994023610611,0.991501484590776,0.00327457827306689,0.00652778081689942,0.9966111886441968,0.9114583333333334
RAN,2015,2023,8,2.294764818060424,1.8328413084816275,0.02815554626796023,0.0547690402880388,0.7009034712315739,0.9698555284378788
RAN,2016,2017,1,0.8718841008862976,2.4922702652602755,0.00148448151858094,0.00296456219936624,0.9949729736855916,0.9978978838697622
RAN,2016,2018,2,1.2220344096097333,2.8006299632630354,0.00122539417778829,0.00244778884937211,0.9946221030406072,0.9984155093671356
RAN,2016,2019,3,2.4648249662494224,1.6509849495943811,0.00110971230107801,0.00221696440947977,0.9858541893362353,0.9987972705112336
RAN,2016,2021,5,7.874796736407848,1.5091409165865186,1.6291013407250516e-4,3.2576719736721076e-4,0.5714285714285714,0.999837054471957
RAN,2016,2022,6,-0.8534185350287011,0.5564401946593629,0.00285441065994147,0.00569257238059727,0.9959413202933984,0.9904716052631384
RAN,2016,2023,7,4.704340306642334,1.386274136944791,0.00209370238982618,0.00417865591777107,0.7671957671957672,0.9978917513245588
RAN,2017,2018,1,0.35015030872343583,0.6287313505378053,0.00373229682923907,0.00743683717467156,0.9910041010715702,0.9936616499497308
RAN,2017,2019,2,1.592940865363125,1.801612236272184,0.00157807983929379,0.0031511868541432,0.990675336498493,0.9981040462427746
RAN,2017,2021,4,7.00291263552155,1.855610836410408,2.523981059524887e-4,5.046688344470297e-4,0.7222222222222221,0.9997474361527922
RAN,2017,2022,5,-1.7253026359149986,2.2990436998118073,0.00115120496010767,0.00229976242230772,0.9986453029382912,0.9923944328827884
RAN,2017,2023,6,3.8324562057560367,1.580820346244845,0.00363219657100413,0.00723810292936765,0.8292682926829268,0.9963025730619732
RAN,2018,2019,1,1.242790556639689,2.1947506909764276,0.00165364808799738,0.0033018361010394,0.992628205128205,0.99787266364951
RAN,2018,2021,3,6.652762326798114,2.3244224377005445,4.12582763750687e-4,8.248252188329766e-4,0.6799999999999999,0.99958705519169
RAN,2018,2022,4,-2.0754529446384344,2.6479587912228224,5.800230985245101e-4,0.00115937373350376,0.9993475626805852,0.994801278458066
RAN,2018,2023,5,3.482305897032601,1.9704401043746196,0.00242495292127751,0.00483817349959354,0.9188767550702028,0.9975065591012184
RAN,2019,2021,2,5.409971770158425,0.5303397724933387,5.505326555665639e-4,0.00110045947225752,0.8764044943820224,0.9994473097649992
RAN,2019,2022,3,-3.3182435012781233,1.2994619059745829,8.03923883412722e-4,0.00160655621791181,0.9991676300578036,0.9770167611099274
RAN,2019,2023,4,2.2395153403929116,1.4525070545214134,0.00513805949199635,0.01022358957254721,0.946894689468947,0.994343747373298
RAN,2021,2022,1,-8.728215271436548,1.100985003108682,1.619512374501648e-4,3.238500269877107e-4,0.99983804876255,0
RAN,2021,2023,2,-3.1704564297655136,1.3379664625409922,0.02586512894670621,0.05042598333225908,0.973728455235406,0.3742550655542312
RAN,2022,2023,1,5.557758841671035,1.154714136656779,0.00125040309032847,0.00249768307002752,0.675,0.9987463411689278
RKB,2007,2008,1,1.3930106677081584,0.928060406601922,0.09912109026977782,0.180364276779456,0.5466583902338092,0.8874232423711849
